Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-6345.6395076  -4205.82104803 -1475.07427388], v=[ 0.62420662 -3.14127797  6.41316558]
Epoch 1796, t=2460388.509563808:
  TLE_ECI: r=[ 1572.86188057 -2750.78308559  7034.0890832 ], v=[5.78418715 4.2455322  0.36714045]
  RK45_ECI: r=[-6339.46097545 -4229.17674797 -1433.3492886 ], v=[ 0.66097958 -3.11751447  6.42127113]
Epoch 1797, t=2460388.5096390713:
  TLE_ECI: r=[ 1746.99595699 -2621.54276998  7042.35494173], v=[5.73907663 4.31797632 0.18408141]
  RK45_ECI: r=[-6333.03239998 -4252.37458771 -1391.57217961], v=[ 0.69770913 -3.09360213  6.42914449]
Epoch 1798, t=2460388.5097143343:
  TLE_ECI: r=[ 1919.64680529 -2490.09785388  7045.12670319], v=[5.68943324e+00 4.38701469e+00 8.81062002e-04]
  RK45_ECI: r=[-6326.35422082 -4275.41318269 -1349.74504643], v=[ 0.73439332 -3.06954216  6.43678523]
Epoch 1799, t=2460388.5097895977:
  TLE_ECI: r=[ 2090.67804997 -2356.55209815  7042.4022592 ], v=[ 5.63529865  4.45258979 -0.18231869]
  RK45_ECI: r=[-6319.42672236 -4298.29177647 -1307.86881356], v=[ 0.77103119 -3.04533511  6.44419315]
Epoch 1800, t=2460388.509864861:
  TLE_ECI: r=[ 2259.95464578 -2221.01103078  7034.18375827], v=[ 5.57671806  4.5146467  -0.36537596]
  RK45_ECI: r=[-6312.25029693 -4321.00927746 -1265.9449953 ], v=[ 0.80762127 -3.02098189  6.45136795]
Epoch 1801, t=2460388.5099401246:
  TLE_ECI: r=[ 2427.34301257 -2083.5818444   7020.47760404], v=[ 5.51374008  4.57313324 -0.54814897]
  RK45_ECI: r=[-6304.82538597 -4343.56443575 -1223.97550216], v=[ 0.84416179 -2.99648362  6.45830925]
Epoch 1802, t=2460388.5100153876:
  TLE_ECI: r=[ 2592.71112519 -1944.37332587  7001.29445062], v=[ 5.44641673  4.62800001 -0.73049614]
  RK45_ECI: r=[-6297.15238191 -4365.95626712 -1181.96165628], v=[ 0.88065142 -2.97184109  6.46501683]
Epoch 1803, t=2460388.510090651:
  TLE_ECI: r=[ 2755.92863887 -1803.49574232  6976.64919467], v=[ 5.37480337  4.67920044 -0.91227622]
  RK45_ECI: r=[-6289.23167241 -4388.18375595 -1139.9049784 ], v=[ 0.91708876 -2.94705523  6.47149038]
Epoch 1804, t=2460388.5101659144:
  TLE_ECI: r=[ 2916.86695458 -1661.06079951  6946.56096459], v=[ 5.2989587   4.72669073 -1.09334836]
  RK45_ECI: r=[-6281.0636933  -4410.24583737 -1097.80699087], v=[ 0.95347232 -2.92212695  6.47772966]
Epoch 1805, t=2460388.510241178:
  TLE_ECI: r=[ 3075.39934263 -1517.1815264   6911.05310655], v=[ 5.21894467  4.77043003 -1.27357223]
  RK45_ECI: r=[-6272.64884745 -4432.14155959 -1055.66901996], v=[ 0.98980083 -2.89705707  6.48373442]
Epoch 1806, t=2460388.5103164413:
  TLE_ECI: r=[ 3231.40103476 -1371.97219446  6870.1531674 ], v=[ 5.1348265   4.81038035 -1.45280812]
  RK45_ECI: r=[-6263.98763713 -4453.86971111 -1013.49298698], v=[ 1.02607249 -2.87184675  6.48950438]
Epoch 1807, t=2460388.5103917043:
  TLE_ECI: r=[ 3384.74931714 -1225.54823879  6823.89287464], v=[ 5.04667255  4.84650666 -1.63091704]
  RK45_ECI: r=[-6255.08049932 -4475.42933512  -971.28022156], v=[ 1.06228603 -2.84649683  6.49503931]
Epoch 1808, t=2460388.5104669677:
  TLE_ECI: r=[ 3535.3236405  -1078.02612908  6772.30811323], v=[ 4.95455432  4.87877693 -1.80776083]
  RK45_ECI: r=[-6245.92787054 -4496.81944717  -929.03225263], v=[ 1.09844001 -2.82100823  6.50033899]
Epoch 1809, t=2460388.510542231:
  TLE_ECI: r=[3683.00569077 -929.52333692 6715.43889943], v=[ 4.85854639  4.90716212 -1.98320223]
  RK45_ECI: r=[-6236.53020196 -4518.03909937  -886.75041195], v=[ 1.13453313 -2.79538182  6.50540321]
Epoch 1810, t=2460388.5106174946:
  TLE_ECI: r=[3827.67949672 -780.15820602 6653.32935153], v=[ 4.75872637  4.93163621 -2.15710504]
  RK45_ECI: r=[-6226.88804434 -4539.08711184  -844.43662823], v=[ 1.17056364 -2.76961877  6.51023172]
Epoch 1811, t=2460388.510692758:
  TLE_ECI: r=[3969.23151629 -630.049869   6586.02765759], v=[ 4.65517483  4.95217625 -2.32933416]
  RK45_ECI: r=[-6217.00185665 -4559.96256876  -802.09223618], v=[ 1.20653024 -2.74371995  6.51482433]
Epoch 1812, t=2460388.510768021:
  TLE_ECI: r=[4107.55072359 -479.31816605 6513.58604012], v=[ 4.54797528  4.96876236 -2.49975572]
  RK45_ECI: r=[-6206.87215442 -4580.66445684  -759.71877022], v=[ 1.24243149 -2.71768634  6.51918085]
Epoch 1813, t=2460388.5108432844:
  TLE_ECI: r=[4242.52870163 -328.08350378 6436.06071779], v=[ 4.437214    4.98137779 -2.6682372 ]
  RK45_ECI: r=[-6196.49942317 -4601.19182356  -717.31776605], v=[ 1.27826596 -2.6915189   6.52330108]
Epoch 1814, t=2460388.510918548:
  TLE_ECI: r=[4374.05971735 -176.46683087 6353.51186406], v=[ 4.32298012  4.99000888 -2.83464747]
  RK45_ECI: r=[-6185.884158   -4621.54375011  -674.89056137], v=[ 1.31403237 -2.6652185   6.52718487]
Epoch 1815, t=2460388.5109938113:
  TLE_ECI: r=[4502.04081132  -24.58949645 6266.00356293], v=[ 4.20536548  4.99464513 -2.99885696]
  RK45_ECI: r=[-6175.02696981 -4641.71909761  -632.43909244], v=[ 1.34972897 -2.6387864   6.53083201]
Epoch 1816, t=2460388.5110690747:
  TLE_ECI: r=[4626.37187668  127.42683422 6173.60376161], v=[ 4.08446457  4.99527918 -3.16073772]
  RK45_ECI: r=[-6163.92831884 -4661.71705933  -589.96449992], v=[ 1.38535464 -2.61222335  6.53424237]
Epoch 1817, t=2460388.5111443377:
  TLE_ECI: r=[4746.95573864  279.46026204 6076.38422031], v=[ 3.96037446  4.99190684 -3.3201635 ]
  RK45_ECI: r=[-6152.58889694 -4681.53641626  -547.46892211], v=[ 1.42090746 -2.58553072  6.53741574]
Epoch 1818, t=2460388.511219601:
  TLE_ECI: r=[4863.69822817  431.38880581 5974.42045903], v=[ 3.83319471  4.98452712 -3.47700989]
  RK45_ECI: r=[-6141.00911095 -4701.17648876  -504.95330203], v=[ 1.45638651 -2.55870917  6.54035202]
Epoch 1819, t=2460388.5112948646:
  TLE_ECI: r=[4976.50825983  583.09041694 5867.79170149], v=[ 3.70302736  4.97314219 -3.6311544 ]
  RK45_ECI: r=[-6129.18954203 -4720.63630825  -462.41918143], v=[ 1.49179034 -2.53175971  6.54305108]
Epoch 1820, t=2460388.511370128:
  TLE_ECI: r=[5085.29790192  734.44313107 5756.58081613], v=[ 3.56997678  4.95775743 -3.78247655]
  RK45_ECI: r=[-6117.13086064 -4739.91477832  -419.86850254], v=[ 1.52711723 -2.50468364  6.54551275]
Epoch 1821, t=2460388.511445391:
  TLE_ECI: r=[5189.98244905  885.32513669 5640.87425424], v=[ 3.43414966  4.93838138 -3.93085798]
  RK45_ECI: r=[-6104.83367414 -4759.01094942  -377.30280934], v=[ 1.56236573 -2.47748199  6.54773692]
Epoch 1822, t=2460388.5115206544:
  TLE_ECI: r=[5290.48047946 1035.61493318 5520.76198527], v=[ 3.29565484  4.91502584 -4.0761825 ]
  RK45_ECI: r=[-6092.29841138 -4777.92415729  -334.72304698], v=[ 1.59753494 -2.45015542  6.54972348]
Epoch 1823, t=2460388.511595918:
  TLE_ECI: r=[5386.71393412 1185.19133797 5396.33742934], v=[ 3.15460333  4.88770575 -4.21833627]
  RK45_ECI: r=[-6079.52583871 -4796.65323727  -292.13136018], v=[ 1.63262295 -2.42270536  6.55147233]
Epoch 1824, t=2460388.5116711813:
  TLE_ECI: r=[5478.60816984 1333.93364378 5267.69738689], v=[ 3.01110816  4.85643929 -4.35720778]
  RK45_ECI: r=[-6066.51647669 -4815.19742521  -249.5288951 ], v=[ 1.66762868 -2.39513263  6.55298336]
Epoch 1825, t=2460388.5117464447:
  TLE_ECI: r=[5566.09202115 1481.72170128 5134.94196573], v=[ 2.86528433  4.82124778 -4.49268805]
  RK45_ECI: r=[-6053.2710546  -4833.55566853  -206.91759821], v=[ 1.7025504  -2.36743854  6.55425647]
Epoch 1826, t=2460388.5118217077:
  TLE_ECI: r=[5649.09786197 1628.43599974 4998.17450525], v=[ 2.7172487   4.78215575 -4.62467064]
  RK45_ECI: r=[-6039.79022799 -4851.72705384  -164.29901674], v=[ 1.73738671 -2.33962418  6.55529158]
Epoch 1827, t=2460388.511896971:
  TLE_ECI: r=[5727.56164133 1773.95782958 4857.50149805], v=[ 2.56711988  4.73919091 -4.75305177]
  RK45_ECI: r=[-6026.07445705 -4869.71093976  -121.67409825], v=[ 1.77213669 -2.31169021  6.55608864]
Epoch 1828, t=2460388.5119722346:
  TLE_ECI: r=[5801.42296219 1918.16928061 4713.03250895], v=[ 2.41501818  4.69238409 -4.87773041]
  RK45_ECI: r=[-6012.1245722  -4887.50621068   -79.04499098], v=[ 1.80679848 -2.28363814  6.55664755]
Epoch 1829, t=2460388.512047498:
  TLE_ECI: r=[5870.62511232 2060.95340352 4564.88009134], v=[ 2.26106551  4.64176927 -4.99860837]
  RK45_ECI: r=[-5997.94113081 -4905.11213059   -36.41284327], v=[ 1.84137101 -2.25546877  6.55696828]
Epoch 1830, t=2460388.5121227615:
  TLE_ECI: r=[5935.11511442 2202.19428915 4413.15970117], v=[ 2.10538527  4.58738356 -5.11559034]
  RK45_ECI: r=[-5983.52492026 -4922.52769212     6.2203958 ], v=[ 1.87585257 -2.22718348  6.55705076]
Epoch 1831, t=2460388.5121980244:
  TLE_ECI: r=[5994.84377589 2341.77714594 4257.98960834], v=[ 1.94810227  4.52926714 -5.22858402]
  RK45_ECI: r=[-5968.87664358 -4939.75201904    48.85317709], v=[ 1.91024178 -2.19878337  6.55689495]
Epoch 1832, t=2460388.512273288:
  TLE_ECI: r=[6049.7657016  2479.58846431 4099.49080577], v=[ 1.78934256  4.46746329 -5.33750019]
  RK45_ECI: r=[-5953.99679174 -4956.78449389    91.48455143], v=[ 1.94453775 -2.17026916  6.55650082]
Epoch 1833, t=2460388.5123485513:
  TLE_ECI: r=[6099.83937076 2615.51600525 3937.78691605], v=[ 1.62923346  4.40201832 -5.44225277]
  RK45_ECI: r=[-5938.88625821 -4973.62405153   134.11236894], v=[ 1.97873865 -2.14164235  6.55586836]
Epoch 1834, t=2460388.5124238147:
  TLE_ECI: r=[6145.02714425 2749.44896316 3773.0040959 ], v=[ 1.46790335  4.33298155 -5.5427589 ]
  RK45_ECI: r=[-5923.54563642 -4990.26998516   176.73548006], v=[ 2.0128434  -2.11290382  6.55499752]
Epoch 1835, t=2460388.512499078:
  TLE_ECI: r=[6185.29530207 2881.27803936 3605.27093831], v=[ 1.3054816   4.26040528 -5.63893902]
  RK45_ECI: r=[-5907.975771   -5006.72133378   219.35193484], v=[ 2.04685036 -2.08405495  6.55388833]
Epoch 1836, t=2460388.512574341:
  TLE_ECI: r=[6220.61407925 3010.89551538 3434.71837265], v=[ 1.1420985   4.18434476 -5.73071693]
  RK45_ECI: r=[-5892.17741159 -5022.97725953   261.9601836 ], v=[ 2.08075815 -2.05509688  6.55254077]
Epoch 1837, t=2460388.5126496046:
  TLE_ECI: r=[6250.95765531 3138.19541502 3261.4795627 ], v=[ 0.97788506  4.10485814 -5.81801987]
  RK45_ECI: r=[-5876.15107922 -5039.03716973   304.55927635], v=[ 2.11456591 -2.02603034  6.55095484]
Epoch 1838, t=2460388.512724868:
  TLE_ECI: r=[6276.30422701 3263.07348389 3085.68980254], v=[ 0.81297301  4.02200643 -5.90077859]
  RK45_ECI: r=[-5859.89772908 -5054.90005134   347.14706354], v=[ 2.14827182 -1.9968569   6.54913058]
Epoch 1839, t=2460388.5128001315:
  TLE_ECI: r=[6296.63599224 3385.42734847 2907.48641077], v=[ 0.64749464  3.93585347 -5.97892738]
  RK45_ECI: r=[-5843.41799055 -5070.56522697   389.72239537], v=[ 2.18187486 -1.96757742  6.54706799]
Epoch 1840, t=2460388.5128753944:
  TLE_ECI: r=[6311.93918256 3505.15656633 2727.00862267], v=[ 0.4815827   3.84646585 -6.05240415]
  RK45_ECI: r=[-5826.71284633 -5086.03170763   432.28312312], v=[ 2.21537323 -1.93819348  6.54476715]
Epoch 1841, t=2460388.512950658:
  TLE_ECI: r=[6322.20403403 3622.16278337 2544.39748093], v=[ 0.31537025  3.75391289 -6.12115051]
  RK45_ECI: r=[-5809.78284424 -5101.29892353   474.82829702], v=[ 2.24876607 -1.90870583  6.54222806]
Epoch 1842, t=2460388.5130259213:
  TLE_ECI: r=[6327.42485532 3736.3497062  2359.79572431], v=[ 0.14899062  3.6582666  -6.18511178]
  RK45_ECI: r=[-5792.62878232 -5116.36607868   517.35636814], v=[ 2.28205206 -1.87911564  6.53945079]
Epoch 1843, t=2460388.5131011847:
  TLE_ECI: r=[6327.59999204 3847.62325694 2173.34767518], v=[-0.01742274  3.55960156 -6.24423707]
  RK45_ECI: r=[-5775.25159402 -5131.23228934   559.86538884], v=[ 2.31522958 -1.84942435  6.53643542]
Epoch 1844, t=2460388.513176448:
  TLE_ECI: r=[6322.73183759 3955.89163425 1985.19912533], v=[-0.18373638  3.45799493 -6.2984793 ]
  RK45_ECI: r=[-5757.65194311 -5145.89690915   602.35421022], v=[ 2.34829763 -1.81963286  6.53318199]
Epoch 1845, t=2460388.513251711:
  TLE_ECI: r=[6312.82684265 4061.0653724  1795.49722052], v=[-0.34981694  3.35352636 -6.34779528]
  RK45_ECI: r=[-5739.83087263 -5160.35900259   644.82068676], v=[ 2.38125444 -1.78974278  6.52969063]
Epoch 1846, t=2460388.5133269746:
  TLE_ECI: r=[6297.89546197 4163.05749103 1604.39034385], v=[-0.51553129  3.24627793 -6.39214571]
  RK45_ECI: r=[-5721.78895907 -5174.61802598   687.26386965], v=[ 2.41409917 -1.75975487  6.52596139]
Epoch 1847, t=2460388.513402238:
  TLE_ECI: r=[6277.95221561 4261.78345787 1412.02799777], v=[-0.68074662  3.13633407 -6.43149527]
  RK45_ECI: r=[-5703.527045   -5188.67322384   729.68221235], v=[ 2.44683054 -1.72967034  6.52199436]
Epoch 1848, t=2460388.5134775015:
  TLE_ECI: r=[6253.01562956 4357.1613346  1218.56068526], v=[-0.84533055  3.02378152 -6.46581258]
  RK45_ECI: r=[-5685.04611797 -5202.52376194   772.0737711 ], v=[ 2.47944696 -1.69949063  6.5177897 ]
Epoch 1849, t=2460388.513552765:
  TLE_ECI: r=[6223.10823121 4449.11182795 1024.13979   ], v=[-1.00915127  2.90870923 -6.49507029]
  RK45_ECI: r=[-5666.34687555 -5216.16902541   814.43739904], v=[ 2.51194744 -1.66921669  6.51334748]
Epoch 1850, t=2460388.513628028:
  TLE_ECI: r=[6188.25654318 4537.55833904  828.91745566], v=[-1.1720776   2.79120831 -6.51924508]
  RK45_ECI: r=[-5647.43041962 -5229.60813352   856.7709559 ], v=[ 2.54433027 -1.63885014  6.5086679 ]
Epoch 1851, t=2460388.5137032913:
  TLE_ECI: r=[6148.49100736 4622.42710149  633.04646465], v=[-1.33397918  2.67137194 -6.5383177 ]
  RK45_ECI: r=[-5628.29735466 -5242.84056929   899.07349485], v=[ 2.57659461 -1.60839176  6.50375103]
Epoch 1852, t=2460388.5137785547:
  TLE_ECI: r=[6103.84603781 4703.64713493  436.68011599], v=[-1.4947265   2.54929529 -6.55227296]
  RK45_ECI: r=[-5608.9485667  -5255.86561855   941.34347328], v=[ 2.60873922 -1.57784276  6.49859703]
Epoch 1853, t=2460388.513853818:
  TLE_ECI: r=[6054.35993876 4781.1503785   239.97210296], v=[-1.65419108  2.42507546 -6.56109974]
  RK45_ECI: r=[-5589.38509633 -5268.6824975    983.57895326], v=[ 2.64076253 -1.54720464  6.49320609]
Epoch 1854, t=2460388.5139290816:
  TLE_ECI: r=[6000.07488455 4854.87173088   43.07639026], v=[-1.81224551  2.29881138 -6.56479107]
  RK45_ECI: r=[-5569.60767408 -5281.2906234   1025.77879116], v=[ 2.67266358 -1.51647835  6.48757834]
Epoch 1855, t=2460388.5140043446:
  TLE_ECI: r=[5941.03689785 4924.74908851 -153.85290911], v=[-1.96876361  2.17060374 -6.56334403]
  RK45_ECI: r=[-5549.61745928 -5293.68917144  1067.94085412], v=[ 2.70444068 -1.48566553  6.48171404]
Epoch 1856, t=2460388.514079608:
  TLE_ECI: r=[5877.29575274 4990.72346835 -350.66165691], v=[-2.12362055  2.04055487 -6.55675985]
  RK45_ECI: r=[-5529.41508389 -5305.87765169  1110.06419826], v=[ 2.73609303 -1.45476697  6.47561329]
Epoch 1857, t=2460388.5141548715:
  TLE_ECI: r=[5808.90501799 5052.73895345 -547.19581311], v=[-2.27669288  1.90876871 -6.54504385]
  RK45_ECI: r=[-5509.00147649 -5317.85539205  1152.14728658], v=[ 2.7676194  -1.42378392  6.46927629]
Epoch 1858, t=2460388.514230135:
  TLE_ECI: r=[5735.92195395 5110.74281094 -743.30155886], v=[-2.42785871  1.77535068 -6.52820545]
  RK45_ECI: r=[-5488.37772938 -5329.62166022  1194.18818884], v=[ 2.79901825 -1.3927179   6.46270331]
Epoch 1859, t=2460388.514305398:
  TLE_ECI: r=[5658.407493   5164.68550301 -938.8254195 ], v=[-2.57699777  1.64040759 -6.50625816]
  RK45_ECI: r=[-5467.54470739 -5341.17584856  1236.18556894], v=[ 2.83028849 -1.36157     6.45589454]
Epoch 1860, t=2460388.5143806613:
  TLE_ECI: r=[ 5576.42612696  5214.52079588 -1133.61438703], v=[-2.72399154  1.50404758 -6.47921959]
  RK45_ECI: r=[-5446.50332017 -5352.51736176  1278.13789444], v=[ 2.86142892 -1.33034146  6.4488502 ]
Epoch 1861, t=2460388.5144559247:
  TLE_ECI: r=[ 5490.04594241  5260.20569916 -1327.5160424 ], v=[-2.86872334  1.36637998 -6.44711138]
  RK45_ECI: r=[-5425.25444425 -5363.64560443  1320.04383115], v=[ 2.89243844 -1.29903339  6.4415705 ]
Epoch 1862, t=2460388.514531188:
  TLE_ECI: r=[ 5399.33850249  5301.70056969 -1520.378677  ], v=[-3.0110784   1.22751528 -6.40995924]
  RK45_ECI: r=[-5403.79921265 -5374.559886    1361.90145638], v=[ 2.92331557 -1.26764732  6.43405574]
Epoch 1863, t=2460388.5146064516:
  TLE_ECI: r=[ 5304.37880091  5338.96912864 -1712.05141359], v=[-3.150944    1.08756496 -6.36779288]
  RK45_ECI: r=[-5382.13850362 -5385.25964529  1403.70943932], v=[ 2.95405922 -1.23618438  6.42630615]
Epoch 1864, t=2460388.5146817146:
  TLE_ECI: r=[ 5205.24521366  5371.9784775  -1902.38432647], v=[-3.28820951  0.94664148 -6.32064602]
  RK45_ECI: r=[-5360.27330661 -5395.7442736   1445.46625404], v=[ 2.98466819 -1.20464583  6.41832199]
Epoch 1865, t=2460388.514756978:
  TLE_ECI: r=[ 5102.01936996  5400.69918714 -2091.2285605 ], v=[-3.42276656  0.80485809 -6.26855632]
  RK45_ECI: r=[-5338.204572   -5406.01321783  1487.17037625], v=[ 3.01514129 -1.17303291  6.41010355]
Epoch 1866, t=2460388.5148322415:
  TLE_ECI: r=[ 4994.78617647  5425.10523131 -2278.43644964], v=[-3.55450904  0.66232881 -6.21156537]
  RK45_ECI: r=[-5315.93321231 -5416.06592154  1528.82047894], v=[ 3.04547745 -1.14134676  6.40165104]
Epoch 1867, t=2460388.514907505:
  TLE_ECI: r=[ 4883.63368336  5445.17407007 -2463.8616338 ], v=[-3.68333324  0.5191683  -6.14971865]
  RK45_ECI: r=[-5293.46041058 -5425.90174694  1570.41465056], v=[ 3.07567521 -1.10958894  6.39296485]
Epoch 1868, t=2460388.5149827683:
  TLE_ECI: r=[ 4768.653025    5460.88665411 -2647.35917485], v=[-3.80913792  0.37549176 -6.08306546]
  RK45_ECI: r=[-5270.78708073 -5435.52017161  1611.9515681 ], v=[ 3.10573351 -1.07776059  6.38404523]
Epoch 1869, t=2460388.5150580313:
  TLE_ECI: r=[ 4649.93835908  5472.22742742 -2828.78567116], v=[-3.93182439  0.23141486 -6.01165892]
  RK45_ECI: r=[-5247.91425252 -5444.9206308   1653.4297149 ], v=[ 3.13565118 -1.04586299  6.37489249]
Epoch 1870, t=2460388.5151332947:
  TLE_ECI: r=[ 4527.58672322  5479.18439554 -3007.99937064], v=[-4.05129659  0.08705359 -5.93555588]
  RK45_ECI: r=[-5224.84291588 -5454.10261477  1694.84757624], v=[ 3.16542704 -1.01389741  6.36550695]
Epoch 1871, t=2460388.515208558:
  TLE_ECI: r=[ 4401.69804959  5481.74905299 -3184.8602826 ], v=[-4.16746116 -0.0574758  -5.8548169 ]
  RK45_ECI: r=[-5201.57401904 -5463.06560617  1736.20383355], v=[ 3.19506006 -0.98186501  6.35588889]
Epoch 1872, t=2460388.5152838216:
  TLE_ECI: r=[ 4272.37501652  5479.91644671 -3359.23028757], v=[-4.28022752 -0.20205689 -5.76950618]
  RK45_ECI: r=[-5178.10879355 -5471.80902135  1777.49658814], v=[ 3.22454879 -0.94976737  6.34603871]
Epoch 1873, t=2460388.515359085:
  TLE_ECI: r=[ 4139.72297887  5473.68516627 -3530.97324572], v=[-4.38950794 -0.34657319 -5.67969147]
  RK45_ECI: r=[-5154.44808884 -5480.33240534  1818.72471936], v=[ 3.25389235 -0.9176055   6.33595668]
Epoch 1874, t=2460388.515434348:
  TLE_ECI: r=[ 4003.84989593  5463.05733366 -3699.95510336], v=[-4.4952176  -0.49090827 -5.58544409]
  RK45_ECI: r=[-5130.59327215 -5488.63515399  1859.88614116], v=[ 3.28308918 -0.88538114  6.32564328]
Epoch 1875, t=2460388.5155096115:
  TLE_ECI: r=[ 3864.86617697  5448.03864967 -3866.04399748], v=[-4.59727465 -0.63494585 -5.48683877]
  RK45_ECI: r=[-5106.54507411 -5496.71688562  1900.97992979], v=[ 3.31213854 -0.85309516  6.31509873]
Epoch 1876, t=2460388.515584875:
  TLE_ECI: r=[ 3722.88468591  5428.63831739 -4029.11035865], v=[-4.69560029 -0.77856985 -5.38395365]
  RK45_ECI: r=[-5082.30457667 -5504.57709516  1942.00458293], v=[ 3.34103928 -0.82074887  6.30432339]
Epoch 1877, t=2460388.5156601383:
  TLE_ECI: r=[ 3578.02058333  5404.86908345 -4189.02701152], v=[-4.7901188  -0.92166452 -5.2768702 ]
  RK45_ECI: r=[-5057.87305902 -5512.21525362  1982.95821646], v=[ 3.36979002 -0.78834387  6.29331773]
Epoch 1878, t=2460388.5157354013:
  TLE_ECI: r=[ 3430.39126287  5376.74720553 -4345.66927342], v=[-4.88075763 -1.06411453 -5.16567313]
  RK45_ECI: r=[-5033.25162367 -5519.63088036  2023.83933487], v=[ 3.3983896  -0.75588151  6.28208213]
Epoch 1879, t=2460388.5158106647:
  TLE_ECI: r=[ 3280.11619128  5344.29248016 -4498.9150506 ], v=[-4.96744742 -1.20580511 -5.0504503 ]
  RK45_ECI: r=[-5008.44101846 -5526.82361445  2064.64701915], v=[ 3.42683732 -0.72336264  6.27061683]
Epoch 1880, t=2460388.515885928:
  TLE_ECI: r=[ 3127.31690457  5307.52816508 -4648.64493248], v=[-5.05012204 -1.34662205 -4.93129272]
  RK45_ECI: r=[-4983.44266928 -5533.79292136  2105.37920273], v=[ 3.45513165 -0.69078904  6.25892237]
Epoch 1881, t=2460388.5159611916:
  TLE_ECI: r=[ 2972.11684524  5266.48100201 -4794.74228337], v=[-5.1287187  -1.48645184 -4.80829437]
  RK45_ECI: r=[-4958.25747244 -5540.53840277  2146.03477903], v=[ 3.48327176 -0.65816175  6.24699905]
Epoch 1882, t=2460388.516036455:
  TLE_ECI: r=[ 2814.64127663  5221.18118487 -4937.09333182], v=[-5.20317792 -1.62518179 -4.68155219]
  RK45_ECI: r=[-4932.88675321 -5547.05958531  2186.61188016], v=[ 3.51125628 -0.6254824   6.23484741]
Epoch 1883, t=2460388.516111718:
  TLE_ECI: r=[ 2655.0171959   5171.66232758 -5075.58725765], v=[-5.27344359 -1.76270004 -4.55116599]
  RK45_ECI: r=[-4907.3316514  -5553.35603456  2227.10902372], v=[ 3.53908412 -0.59275235  6.22246785]
Epoch 1884, t=2460388.5161869815:
  TLE_ECI: r=[ 2493.37316951  5117.96146894 -5210.11627626], v=[-5.33946303 -1.89889579 -4.41723834]
  RK45_ECI: r=[-4881.59293851 -5559.42742008  2267.52529854], v=[ 3.56675458 -0.55997246  6.20986064]
Epoch 1885, t=2460388.516262245:
  TLE_ECI: r=[ 2329.83932059  5060.11899448 -5340.57572075], v=[-5.40118701 -2.03365921 -4.27987449]
  RK45_ECI: r=[-4855.67209045 -5565.27326854  2307.858657  ], v=[ 3.5942662  -0.52714455  6.19702637]
Epoch 1886, t=2460388.5163375083:
  TLE_ECI: r=[ 2164.54716178  4998.17863707 -5466.8641211 ], v=[-5.45856976 -2.16688165 -4.1391823 ]
  RK45_ECI: r=[-4829.57003115 -5570.89321808  2348.10800261], v=[ 3.62161815 -0.49426967  6.18396539]
Epoch 1887, t=2460388.516412772:
  TLE_ECI: r=[ 1997.62950466  4932.18743351 -5588.88328085], v=[-5.51156903 -2.29845568 -3.99527214]
  RK45_ECI: r=[-4803.2881306  -5576.28685175  2388.27148532], v=[ 3.64880912 -0.46134946  6.17067826]
Epoch 1888, t=2460388.5164880347:
  TLE_ECI: r=[ 1829.22036693  4862.19568173 -5706.53835118], v=[-5.56014609 -2.42827517 -3.84825679]
