Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ 3127.31690457  5307.52816508 -4648.64493248], v=[-5.05012204 -1.34662205 -4.93129272]
  RK45_ECI: r=[-4983.44165484 -5533.79251938  2105.38347673], v=[ 3.45513481 -0.69078785  6.25892058]
Epoch 1881, t=2460388.5159611916:
  TLE_ECI: r=[ 2972.11684524  5266.48100201 -4794.74228337], v=[-5.1287187  -1.48645184 -4.80829437]
  RK45_ECI: r=[-4958.25643766 -5540.53799261  2146.0390413 ], v=[ 3.48327492 -0.65816057  6.24699724]
Epoch 1882, t=2460388.516036455:
  TLE_ECI: r=[ 2814.64127663  5221.18118487 -4937.09333182], v=[-5.20317792 -1.62518179 -4.68155219]
  RK45_ECI: r=[-4932.88569814 -5547.05916702  2186.61613056], v=[ 3.51125943 -0.62548123  6.23484557]
Epoch 1883, t=2460388.516111718:
  TLE_ECI: r=[ 2655.0171959   5171.66232758 -5075.58725765], v=[-5.27344359 -1.76270004 -4.55116599]
  RK45_ECI: r=[-4907.33057609 -5553.35560818  2227.11326212], v=[ 3.53908726 -0.59275118  6.22246599]
Epoch 1884, t=2460388.5161869815:
  TLE_ECI: r=[ 2493.37316951  5117.96146894 -5210.11627626], v=[-5.33946303 -1.89889579 -4.41723834]
  RK45_ECI: r=[-4881.59184303 -5559.42698563  2267.5295248 ], v=[ 3.56675771 -0.55997131  6.20985876]
Epoch 1885, t=2460388.516262245:
  TLE_ECI: r=[ 2329.83932059  5060.11899448 -5340.57572075], v=[-5.40118701 -2.03365921 -4.27987449]
  RK45_ECI: r=[-4855.67097483 -5565.27282606  2307.86287099], v=[ 3.59426932 -0.5271434   6.19702448]
Epoch 1886, t=2460388.5163375083:
  TLE_ECI: r=[ 2164.54716178  4998.17863707 -5466.8641211 ], v=[-5.45856976 -2.16688165 -4.1391823 ]
  RK45_ECI: r=[-4829.56889547 -5570.89276761  2348.11220419], v=[ 3.62162127 -0.49426852  6.18396347]
Epoch 1887, t=2460388.516412772:
  TLE_ECI: r=[ 1997.62950466  4932.18743351 -5588.88328085], v=[-5.51156903 -2.29845568 -3.99527214]
  RK45_ECI: r=[-4803.28697491 -5576.28639333  2388.27567436], v=[ 3.64881223 -0.46134832  6.17067632]
Epoch 1888, t=2460388.5164880347:
  TLE_ECI: r=[ 1829.22036693  4862.19568173 -5706.53835118], v=[-5.56014609 -2.42827517 -3.84825679]
  RK45_ECI: r=[-4776.82638896 -5581.45331567  2428.35181353], v=[ 3.67584116 -0.42838417  6.15716349]
Epoch 1889, t=2460388.516563298:
  TLE_ECI: r=[ 1659.45480706  4788.25692291 -5819.73790197], v=[-5.60426576 -2.55623543 -3.69825139]
  RK45_ECI: r=[-4750.18793208 -5586.39323505  2468.33971913], v=[ 3.70270738 -0.39537695  6.14342525]
Epoch 1890, t=2460388.5166385616:
  TLE_ECI: r=[ 1488.46890259  4710.427865   -5928.39399056], v=[-5.64389644 -2.6822332  -3.54537329]
  RK45_ECI: r=[-4723.37312804 -5591.10574044  2508.23736436], v=[ 3.72940948 -0.3623285   6.12946227]
Epoch 1891, t=2460388.516713825:
  TLE_ECI: r=[ 1316.39958332  4628.76836096 -6032.42222731], v=[-5.6790101  -2.80616677 -3.38974199]
  RK45_ECI: r=[-4696.38292767 -5595.59050684  2548.04366374], v=[ 3.75594667 -0.32923987  6.11527491]
Epoch 1892, t=2460388.516789088:
  TLE_ECI: r=[ 1143.38455009  4543.34135206 -6131.74183855], v=[-5.70958233 -2.92793605 -3.23147903]
  RK45_ECI: r=[-4669.21887581 -5599.84715166  2587.75660063], v=[ 3.78231756 -0.2961129   6.10086386]
Epoch 1893, t=2460388.5168643515:
  TLE_ECI: r=[  969.5621117   4454.21283233 -6226.27572648], v=[-5.73559229 -3.04744272 -3.07070793]
  RK45_ECI: r=[-4641.88178724 -5603.87540316  2627.37528121], v=[ 3.80852151 -0.26294849  6.08622943]
Epoch 1894, t=2460388.516939615:
  TLE_ECI: r=[  795.07115552  4361.45177471 -6315.95052655], v=[-5.75702279 -3.16459018 -2.90755403]
  RK45_ECI: r=[-4614.37287391 -5607.67492485  2666.89825391], v=[ 3.8345575  -0.22974802  6.07137211]
Epoch 1895, t=2460388.5170148783:
  TLE_ECI: r=[  620.05098383  4265.1300919  -6400.69666153], v=[-5.77386024 -3.27928369 -2.74214448]
  RK45_ECI: r=[-4586.69357388 -5611.2453914   2706.32370072], v=[ 3.8604243  -0.19651317  6.05629256]
Epoch 1896, t=2460388.517090142:
  TLE_ECI: r=[  444.6412172   4165.32257602 -6480.44839294], v=[-5.7860947  -3.39143043 -2.57460803]
  RK45_ECI: r=[-4558.84486368 -5614.58651512  2745.6505482 ], v=[ 3.88612114 -0.16324503  6.04099118]
Epoch 1897, t=2460388.5171654047:
  TLE_ECI: r=[  268.98169638  4062.10683924 -6555.14386943], v=[-5.79371984 -3.50093957 -2.40507505]
  RK45_ECI: r=[-4530.82833352 -5617.69797654  2784.87680321], v=[ 3.91164671 -0.12994543  6.0254687 ]
Epoch 1898, t=2460388.517240668:
  TLE_ECI: r=[   93.21232427  3955.56325691 -6624.72517209], v=[-5.79673291 -3.60772239 -2.23367734]
  RK45_ECI: r=[-4502.64481897 -5620.5795358   2824.00158215], v=[ 3.93700037 -0.09661528  6.00972547]
Epoch 1899, t=2460388.5173159316:
  TLE_ECI: r=[  -82.52697121  3845.77489828 -6689.1383571 ], v=[-5.79513483 -3.71169222 -2.06054809]
  RK45_ECI: r=[-4474.29556512 -5623.23090435  2863.0234506 ], v=[ 3.96218116 -0.06325599  5.99376203]
Epoch 1900, t=2460388.517391195:
  TLE_ECI: r=[ -258.09639555  3732.82746665 -6748.33349507], v=[-5.78893011 -3.81276462 -1.88582172]
  RK45_ECI: r=[-4445.78205026 -5625.65181491  2901.94061282], v=[ 3.98718789 -0.02986923  5.97757909]
Epoch 1901, t=2460388.5174664585:
  TLE_ECI: r=[ -433.35638474  3616.80923133 -6802.26470752], v=[-5.77812684 -3.9108574  -1.70963385]
  RK45_ECI: r=[-4417.10527521 -5627.84201761  2940.75200842], v=[4.01201985e+00 3.54389022e-03 5.96117708e+00]
Epoch 1902, t=2460388.5175417215:
  TLE_ECI: r=[ -608.16770361  3497.81096077 -6850.89020039], v=[-5.76273672 -4.00589065 -1.53212116]
  RK45_ECI: r=[-4388.26687372 -5629.80125659  2979.45566969], v=[4.03667575 0.03698154 5.94455679]
Epoch 1903, t=2460388.517616985:
  TLE_ECI: r=[ -782.39159616  3375.92584567 -6894.17229434], v=[-5.74277499 -4.0977869  -1.35342128]
  RK45_ECI: r=[-4359.26770132 -5631.52932394  3018.05072414], v=[4.06115501 0.07044278 5.92771859]
Epoch 1904, t=2460388.5176922483:
  TLE_ECI: r=[ -955.88983054  3251.24943565 -6932.07745232], v=[-5.71826047 -4.18647104 -1.17367271]
  RK45_ECI: r=[-4330.10903441 -5633.02597971  3056.53575591], v=[4.0854567  0.10392623 5.91066307]
Epoch 1905, t=2460388.517767512:
  TLE_ECI: r=[-1128.5248488   3123.8795598  -6964.57630383], v=[-5.6892155  -4.27187048 -0.99301471]
  RK45_ECI: r=[-4300.79238975 -5634.29101503  3094.90899331], v=[4.10957968 0.13743017 5.893391  ]
Epoch 1906, t=2460388.517842775:
  TLE_ECI: r=[-1300.15986279  2993.91625223 -6991.64366629], v=[-5.65566594 -4.35391516 -0.8115872 ]
  RK45_ECI: r=[-4271.31879157 -5635.32421789  3133.1693901 ], v=[4.13352326 0.17095352 5.87590282]
Epoch 1907, t=2460388.517918038:
  TLE_ECI: r=[-1470.65895211  2861.46167895 -7013.25856329], v=[-5.61764114 -4.4325376  -0.62953067]
  RK45_ECI: r=[-4241.68991488 -5636.12539669  3171.31500594], v=[4.15728623 0.20449443 5.85819943]
Epoch 1908, t=2460388.5179933016:
  TLE_ECI: r=[-1639.88720311  2726.62004241 -7029.40423978], v=[-5.57517388 -4.507673   -0.44698605]
  RK45_ECI: r=[-4211.90663427 -5636.69437556  3209.34498038], v=[4.18086802 0.23805196 5.84028118]
Epoch 1909, t=2460388.518068565:
  TLE_ECI: r=[-1807.71076187  2589.49752505 -7040.06817434], v=[-5.52830042 -4.57925921 -0.26409463]
  RK45_ECI: r=[-4181.97025602 -5637.0309634   3247.25791763], v=[4.20426774 0.2716247  5.82214874]
Epoch 1910, t=2460388.5181438285:
  TLE_ECI: r=[-1973.99697245  2450.20219181 -7045.2420882 ], v=[-5.4770604  -4.64723684 -0.08099795]
  RK45_ECI: r=[-4151.88233371 -5637.13500997  3285.0520718 ], v=[4.22748431 0.30521096 5.80380292]
Epoch 1911, t=2460388.5182190915:
  TLE_ECI: r=[-2138.61446391  2308.84391662 -7044.92195133], v=[-5.42149686 -4.71154926  0.10216228]
  RK45_ECI: r=[-4121.64405977 -5637.00633978  3322.72623545], v=[4.25051697 0.33880949 5.78524428]
Epoch 1912, t=2460388.518294355:
  TLE_ECI: r=[-2301.43327939  2165.53427317 -7039.1079854 ], v=[-5.36165613 -4.77214272  0.28524433]
  RK45_ECI: r=[-4091.25671011 -5636.64483086  3360.27902711], v=[4.27336486 0.37241889 5.76647352]
Epoch 1913, t=2460388.5183696183:
  TLE_ECI: r=[-2462.32493449  2020.38648473 -7027.80466373], v=[-5.29758788 -4.82896629  0.4681065 ]
  RK45_ECI: r=[-4060.72161612 -5636.05033429  3397.7090698 ], v=[4.29602713 0.40603777 5.74749129]
Epoch 1914, t=2460388.518444882:
  TLE_ECI: r=[-2621.1625451   1873.51531315 -7011.02070817], v=[-5.22934504 -4.88197198  0.65060726]
  RK45_ECI: r=[-4030.03996631 -5635.22270977  3435.01516578], v=[4.31850303 0.43966486 5.72829821]
Epoch 1915, t=2460388.518520145:
  TLE_ECI: r=[-2777.82091815  1725.03697594 -6988.76908284], v=[-5.15698377 -4.93111472  0.83260534]
  RK45_ECI: r=[-3999.21334936 -5634.16186597  3472.19559674], v=[4.34079152 0.47329847 5.70889513]
Epoch 1916, t=2460388.518595408:
  TLE_ECI: r=[-2932.17664381  1575.06906504 -6961.06698492], v=[-5.08056341 -4.97635244  1.01395981]
  RK45_ECI: r=[-3968.24298208 -5632.86767134  3509.24917459], v=[4.36289188 0.50693733 5.68928269]
Epoch 1917, t=2460388.5186706716:
  TLE_ECI: r=[-3084.10820984  1423.73042199 -6927.93583228], v=[-5.00014642 -5.01764613  1.19453022]
  RK45_ECI: r=[-3937.13016817 -5631.34005163  3546.17454033], v=[4.38480329 0.54058007 5.66946158]
Epoch 1918, t=2460388.518745935:
  TLE_ECI: r=[-3233.4960667   1271.1410958  -6889.40124817], v=[-4.91579836 -5.05495978  1.37417668]
  RK45_ECI: r=[-3905.87613171 -5629.5788897   3582.97051216], v=[4.40652502 0.57422542 5.64943244]
Epoch 1919, t=2460388.5188211985:
  TLE_ECI: r=[-3380.22273979  1117.42221715 -6845.4930427 ], v=[-4.82758785 -5.08826048  1.55275996]
  RK45_ECI: r=[-3874.4824884  -5627.58414144  3619.63539507], v=[4.42805607 0.60787167 5.62919619]
Epoch 1920, t=2460388.518896462:
  TLE_ECI: r=[-3524.17291556   962.69591247 -6796.24519144], v=[-4.73558649 -5.11751845  1.7301416 ]
  RK45_ECI: r=[-3842.95045731 -5625.35572185  3656.16801731], v=[4.44939574 0.64151757 5.60875346]
Epoch 1921, t=2460388.518971725:
  TLE_ECI: r=[-3665.23352865   807.08521944 -6741.69581082], v=[-4.63986885 -5.14270704  1.90618401]
  RK45_ECI: r=[-3811.28141256 -5622.89356132  3692.56703895], v=[4.47054323 0.67516169 5.588105  ]
Epoch 1922, t=2460388.5190469883:
  TLE_ECI: r=[-3803.2938596    650.71394925 -6681.88713057], v=[-4.54051232 -5.16380278  2.08075057]
  RK45_ECI: r=[-3779.47668444 -5620.19763344  3728.83112481], v=[4.49149776 0.70880267 5.56725156]
Epoch 1923, t=2460388.519122252:
  TLE_ECI: r=[-3938.24560547   493.70665275 -6616.86546315], v=[-4.4375972  -5.18078538  2.25370573]
  RK45_ECI: r=[-3747.5375199  -5617.26786526  3764.959114  ], v=[4.51225865 0.74243921 5.54619381]
Epoch 1924, t=2460388.519197515:
  TLE_ECI: r=[-4069.98297504   336.18848159 -6546.68117008], v=[-4.33120651 -5.19363778  2.42491511]
  RK45_ECI: r=[-3715.4655669  -5614.10427195  3800.94934213], v=[4.53282492 0.77606963 5.52493271]
Epoch 1925, t=2460388.5192727786:
  TLE_ECI: r=[-4198.40276858   178.28510079 -6471.38862533], v=[-4.22142601 -5.20234613  2.5942456 ]
  RK45_ECI: r=[-3683.26206667 -5610.70681248  3836.80065891], v=[4.55319591 0.80969265 5.50346893]
Epoch 1926, t=2460388.5193480416:
  TLE_ECI: r=[-4323.4044584     20.12260266 -6391.0461756 ], v=[-4.10834411 -5.20689985  2.76156546]
  RK45_ECI: r=[-3650.92841886 -5607.07546659  3872.51174924], v=[4.57337088 0.84330685 5.48180327]
Epoch 1927, t=2460388.519423305:
  TLE_ECI: r=[-4444.89026836  -138.17264228 -6305.71609776], v=[-3.99205178 -5.20729162  2.92674443]
  RK45_ECI: r=[-3618.46597868 -5603.21025613  3908.081303  ], v=[4.59334905 0.87691085 5.4599365 ]
Epoch 1928, t=2460388.5194985685:
  TLE_ECI: r=[-4562.76524874  -296.47401023 -6215.46455312], v=[-3.87264253 -5.20351741  3.08965382]
  RK45_ECI: r=[-3585.87601476 -5599.11115264  3943.50818132], v=[4.6131298  0.91050337 5.43786931]
Epoch 1929, t=2460388.519573832:
  TLE_ECI: r=[-4676.93735262  -454.65477336 -6120.36153892], v=[-3.75021232 -5.19557647  3.25016659]
  RK45_ECI: r=[-3553.16020579 -5594.77823066  3978.79075193], v=[4.63271219 0.94408269 5.41560273]
Epoch 1930, t=2460388.519649095:
  TLE_ECI: r=[-4787.31750957  -612.58817381 -6020.48083672], v=[-3.6248595  -5.18347133  3.4081575 ]
  RK45_ECI: r=[-3520.31997244 -5590.21151278  4013.9277225 ], v=[4.6520955  0.97764739 5.39313757]
Epoch 1931, t=2460388.5197243583:
  TLE_ECI: r=[-4893.81968932  -770.14757984 -5915.89995798], v=[-3.4966847  -5.16720786  3.56350315]
  RK45_ECI: r=[-3487.35626318 -5585.41097     4048.91829757], v=[4.6712793  1.01119652 5.37047431]
Epoch 1932, t=2460388.519799622:
  TLE_ECI: r=[-4996.36097919  -927.20650362 -5806.70008662], v=[-3.36579081 -5.14679523  3.71608211]
  RK45_ECI: r=[-3454.27093199 -5580.37673105  4083.76069962], v=[4.6902626  1.04472822 5.34761411]
Epoch 1933, t=2460388.519874885:
  TLE_ECI: r=[-5094.86164402 -1083.63875684 -5692.96601878], v=[-3.23228287 -5.12224591  3.86577499]
  RK45_ECI: r=[-3421.06510951 -5575.10879267  4118.45397732], v=[4.70904487 1.07824134 5.32455758]
Epoch 1934, t=2460388.5199501486:
  TLE_ECI: r=[-5189.24519097 -1239.3185379  -5574.78609968], v=[-3.09626799 -5.09357568  4.01246459]
  RK45_ECI: r=[-3387.74050347 -5569.607289    4152.99653199], v=[4.72762526 1.11173419 5.30130578]
Epoch 1935, t=2460388.5200254116:
  TLE_ECI: r=[-5279.43843447 -1394.12051734 -5452.25215768], v=[-2.9578553  -5.06080363  4.15603591]
  RK45_ECI: r=[-3354.29855711 -5563.87229253  4187.38709828], v=[4.74600307 1.14520533 5.27785955]
Epoch 1936, t=2460388.520100675:
  TLE_ECI: r=[-5365.3715388  -1547.92000012 -5325.45943548], v=[-2.8171558  -5.02395215  4.29637633]
  RK45_ECI: r=[-3320.74023282 -5557.90380749  4221.6248973 ], v=[4.76417791 1.17865381 5.25421942]
Epoch 1937, t=2460388.5201759385:
  TLE_ECI: r=[-5446.97809719 -1700.59293392 -5194.50651862], v=[-2.67428237 -4.98304694  4.43337562]
  RK45_ECI: r=[-3287.06741537 -5551.70202785  4255.70818944], v=[4.78214883 1.21207775 5.23038656]
Epoch 1938, t=2460388.520251202:
  TLE_ECI: r=[-5524.19517012 -1852.01607056 -5059.49526121], v=[-2.52934962 -4.93811693  4.56692611]
  RK45_ECI: r=[-3253.28125161 -5545.26698968  4289.63604379], v=[4.79991536 1.24547602 5.20636163]
Epoch 1939, t=2460388.5203264654:
  TLE_ECI: r=[-5596.96333955 -2002.06705055 -4920.53070894], v=[-2.38247381 -4.88919437  4.6969227 ]
  RK45_ECI: r=[-3219.38347629 -5538.59888692  4323.40689665], v=[4.81747668 1.27884692 5.18214571]
Epoch 1940, t=2460388.5204017283:
  TLE_ECI: r=[-5665.2267632  -2150.62448598 -4777.72101955], v=[-2.23377278 -4.83631472  4.82326303]
  RK45_ECI: r=[-3185.37555368 -5531.69784214  4357.01951075], v=[4.83483216 1.31218901 5.1577397 ]
Epoch 1941, t=2460388.520476992:
  TLE_ECI: r=[-5728.93319486 -2297.56812543 -4631.17738059], v=[-2.08336582 -4.77951669  4.94584748]
  RK45_ECI: r=[-3151.25845919 -5524.56389285  4390.47312441], v=[4.85198142 1.34550132 5.13314412]
Epoch 1942, t=2460388.520552255:
  TLE_ECI: r=[-5788.03406328 -2442.7788534  -4481.01392462], v=[-1.93137362 -4.7188422   5.06457933]
  RK45_ECI: r=[-3117.03410616 -5517.19729844  4423.76603744], v=[4.86892359 1.378782   5.10836021]
Epoch 1943, t=2460388.5206275187:
  TLE_ECI: r=[-5842.48448764 -2586.13885357 -4327.34764203], v=[-1.77791815 -4.65433632  5.1793648 ]
  RK45_ECI: r=[-3082.70365634 -5509.59813445  4456.89734018], v=[4.88565822 1.4120299  5.08338865]
Epoch 1944, t=2460388.520702782:
  TLE_ECI: r=[-5892.24332002 -2727.53168917 -4170.29829123], v=[-1.62312258 -4.58604731  5.29011313]
  RK45_ECI: r=[-3048.26886966 -5501.76665464  4489.86550523], v=[4.90218456 1.44524332 5.05823056]
Epoch 1945, t=2460388.520778045:
  TLE_ECI: r=[-5937.27318732 -2866.84238151 -4009.98830665], v=[-1.46711119 -4.51402653  5.39673668]
  RK45_ECI: r=[-3013.73122978 -5493.70303171  4522.66932449], v=[4.91850203 1.47842082 5.03288687]
Epoch 1946, t=2460388.5208533085:
  TLE_ECI: r=[-5977.5404885  -3003.95757445 -3846.54270428], v=[-1.31000919 -4.43832843  5.49915098]
  RK45_ECI: r=[-2979.09172382 -5485.40733666  4555.30805415], v=[4.93461026 1.51156144 5.00735812]
Epoch 1947, t=2460388.520928572:
  TLE_ECI: r=[-6013.01547141 -3138.76552417 -3680.08898497], v=[-1.15194273 -4.35901052  5.59727486]
  RK45_ECI: r=[-2944.35229155 -5476.87989427  4587.78003495], v=[4.95050847 1.54466332 4.98164561]
Epoch 1948, t=2460388.5210038354:
  TLE_ECI: r=[-6043.67222478 -3271.15626109 -3510.75703555], v=[-0.99303874 -4.27613331  5.69103043]
  RK45_ECI: r=[-2909.51410834 -5468.12081958  4620.08437923], v=[4.96619625 1.57772532 4.95575002]
Epoch 1949, t=2460388.5210790983:
  TLE_ECI: r=[-6069.48871731 -3401.02164649 -3338.67902787], v=[-0.83342484 -4.18976029  5.78034323]
  RK45_ECI: r=[-2874.57912529 -5459.13046682  4652.21944692], v=[4.98167283 1.61074558 4.92967266]
Epoch 1950, t=2460388.521154362:
  TLE_ECI: r=[-6090.44677633 -3528.25553377 -3163.98931579], v=[-0.67322921 -4.09995786  5.86514227]
  RK45_ECI: r=[-2839.5483395  -5449.90893679  4684.18451134], v=[4.99693788 1.64372314 4.9034141 ]
Epoch 1951, t=2460388.521229625:
  TLE_ECI: r=[-6106.5321613  -3652.7537508  -2986.82433011], v=[-0.51258052 -4.00679531  5.94536008]
  RK45_ECI: r=[-2804.42325272 -5440.45645607  4715.97839601], v=[5.01199088 1.67665657 4.87697529]
Epoch 1952, t=2460388.5213048887:
  TLE_ECI: r=[-6117.73453709 -3774.41425759 -2807.32247175], v=[-0.35160782 -3.91034473  6.02093279]
  RK45_ECI: r=[-2769.20566117 -5430.77337387  4747.59963451], v=[5.02683117 1.70954417 4.85035744]
Epoch 1953, t=2460388.521380152:
  TLE_ECI: r=[-6124.04749133 -3893.13721539 -2625.62400305], v=[-0.19044039 -3.810681    6.09180016]
  RK45_ECI: r=[-2733.89675198 -5420.8598449   4779.04736203], v=[5.04145838 1.74238481 4.82356127]
Epoch 1954, t=2460388.521455415:
  TLE_ECI: r=[-6125.46855193 -4008.82505177 -2441.8709374 ], v=[-0.0292077 -3.7078817  6.1579057]
  RK45_ECI: r=[-2698.49849952 -5410.71628853  4810.31998161], v=[5.05587181 1.77517663 4.79658812]
Epoch 1955, t=2460388.5215306785:
  TLE_ECI: r=[-6121.99914192 -4121.38261526 -2256.20692736], v=[ 0.13196078 -3.60202706  6.21919664]
  RK45_ECI: r=[-2663.01191041 -5400.34283894  4841.41678575], v=[5.07007117 1.80791868 4.76943859]
Epoch 1956, t=2460388.521605942:
  TLE_ECI: r=[-6113.64464762 -4230.71714795 -2068.77715095], v=[ 0.29293561 -3.4931999   6.27562403]
  RK45_ECI: r=[-2627.43850216 -5389.73977268  4872.33662937], v=[5.08405599 1.84060954 4.74211368]
Epoch 1957, t=2460388.5216812054:
  TLE_ECI: r=[-6100.41436788 -4336.73843587 -1879.72819692], v=[ 0.45358753 -3.38148558  6.32714279]
  RK45_ECI: r=[-2591.78009054 -5378.90749857  4903.07808598], v=[5.09782566 1.87324752 4.71461462]
Epoch 1958, t=2460388.521756469:
  TLE_ECI: r=[-6082.32151738 -4439.35886757 -1689.2079484 ], v=[ 0.61378757 -3.26697188  6.3737117 ]
  RK45_ECI: r=[-2556.03787355 -5367.84621059  4933.64031443], v=[5.11137987 1.90583148 4.68694216]
Epoch 1959, t=2460388.521831732:
  TLE_ECI: r=[-6059.38322858 -4538.49349081 -1497.36546547], v=[ 0.77340714 -3.149749    6.4152935 ]
  RK45_ECI: r=[-2520.21384638 -5356.55639297  4964.02176247], v=[5.12471796 1.9383596  4.6590977 ]
Epoch 1960, t=2460388.521906995:
  TLE_ECI: r=[-6031.62048406 -4634.0601559  -1304.3508667 ], v=[ 0.93231819 -3.02990942  6.4518549 ]
  RK45_ECI: r=[-2484.30902389 -5345.03821317  4994.22174248], v=[5.1378397  1.97083092 4.63108187]
Epoch 1961, t=2460388.5219822587:
  TLE_ECI: r=[-5999.05817734 -4725.97947922 -1110.31520941], v=[ 1.09039324 -2.90754789  6.4833666 ]
  RK45_ECI: r=[-2448.32493739 -5333.29199757  5024.23914194], v=[5.15074466 2.00324403 4.60289567]
Epoch 1962, t=2460388.522057522:
  TLE_ECI: r=[-5961.72503949 -4814.17498172  -915.41036933], v=[ 1.24750553 -2.78276128  6.50980334]
  RK45_ECI: r=[-2412.26342045 -5321.318214    5054.0725757 ], v=[5.16343229 2.03559725 4.57454041]
Epoch 1963, t=2460388.5221327855:
  TLE_ECI: r=[-5919.65362721 -4898.57313695  -719.78891934], v=[ 1.40352917 -2.65564858  6.53114391]
  RK45_ECI: r=[-2376.12568027 -5309.11709566  5083.7212272 ], v=[5.17590232 2.06788948 4.54601685]
Epoch 1964, t=2460388.5222080485:
  TLE_ECI: r=[-5872.88030973 -4979.10341641  -523.60400754], v=[ 1.55833916 -2.52631073  6.54737115]
  RK45_ECI: r=[-2339.91373073 -5296.68919114  5113.18359041], v=[5.18815415 2.10011887 4.51732645]
Epoch 1965, t=2460388.522283312:
  TLE_ECI: r=[-5821.44517929 -5055.69841925  -327.0092349 ], v=[ 1.71181157 -2.39485061  6.55847203]
  RK45_ECI: r=[-2303.62859354 -5284.03470099  5142.4589984 ], v=[5.20018759 2.13228451 4.48846984]
Epoch 1966, t=2460388.5223585754:
  TLE_ECI: r=[-5765.39210407 -5128.29382585  -130.1585322 ], v=[ 1.86382362 -2.26137291  6.5644376 ]
  RK45_ECI: r=[-2267.27181247 -5271.1540009   5171.54637237], v=[5.21200225 2.16438498 4.45944809]
Epoch 1967, t=2460388.522433839:
  TLE_ECI: r=[-5704.76863246 -5196.82852285    66.79396305], v=[ 2.01425376 -2.12598407  6.56526302]
  RK45_ECI: r=[-2230.84523656 -5258.04761743  5200.44436994], v=[5.22359765 2.19641863 4.43026254]
Epoch 1968, t=2460388.522509102:
  TLE_ECI: r=[-5639.6259825  -5261.24462124   263.69403013], v=[ 2.16298182 -1.98879216  6.56094757]
  RK45_ECI: r=[-2194.3502561  -5244.71588412  5229.15206579], v=[5.23497348 2.22838419 4.40091411]
Epoch 1969, t=2460388.522584365:
  TLE_ECI: r=[-5570.01893641 -5321.48757268   460.38748841], v=[ 2.3098891  -1.84990682  6.55149465]
  RK45_ECI: r=[-2157.78837601 -5231.15922883  5257.66840447], v=[5.24612938 2.26028033 4.37140389]
Epoch 1970, t=2460388.5226596287:
  TLE_ECI: r=[-5496.00588566 -5377.50611649   656.7203211 ], v=[ 2.45485843 -1.70943912  6.53691177]
  RK45_ECI: r=[-2121.16114948 -5217.37806942  5285.99233771], v=[5.25706502 2.29210566 4.34173296]
Epoch 1971, t=2460388.522734892:
  TLE_ECI: r=[-5417.64871998 -5429.25239047   852.53879837], v=[ 2.59777432 -1.56750153  6.51721055]
  RK45_ECI: r=[-2084.46995554 -5203.3727691   5314.12295585], v=[5.26778011 2.32385894 4.31190227]
Epoch 1972, t=2460388.5228101555:
  TLE_ECI: r=[-5335.01278962 -5476.68195533  1047.68960045], v=[ 2.73852303 -1.42420777  6.49240671]
  RK45_ECI: r=[-2047.71665712 -5189.14391248  5342.05896068], v=[5.27827421 2.35553852 4.28191321]
