Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 2108, t=2460388.5330459694:
  TLE_ECI: r=[ 2083.0010391   5410.5070061  -5093.53725441], v=[-5.07001892 -2.31869396 -4.53296662]
  RK45_ECI: r=[ 2986.73017002 -1346.55848589  6985.92759149], v=[ 4.55242875  5.50500648 -0.88179587]
Epoch 2109, t=2460388.533121233:
  TLE_ECI: r=[ 1927.57664823  5339.76719611 -5227.51312971], v=[-5.12098998 -2.46077262 -4.39858106]
  RK45_ECI: r=[ 3016.89983812 -1309.31351463  6980.06388284], v=[ 4.53287946  5.5146546  -0.92118958]
Epoch 2110, t=2460388.533196496:
  TLE_ECI: r=[ 1770.71955523  5264.71911252 -5357.405932  ], v=[-5.167832   -2.6009664  -4.26077397]
  RK45_ECI: r=[ 3046.92385601 -1271.99258543  6973.94421615], v=[ 4.51315608  5.52408298 -0.96054873]
Epoch 2111, t=2460388.5332717593:
  TLE_ECI: r=[ 1612.55614478  5185.42035117 -5483.11463644], v=[-5.2105112  -2.73916272 -4.11965354]
  RK45_ECI: r=[ 3076.80148024 -1234.59667473  6967.56873417], v=[ 4.49325929  5.53329124 -0.99987244]
Epoch 2112, t=2460388.5333470227:
  TLE_ECI: r=[ 1453.21378305  5101.93190628 -5604.54150174], v=[-5.24899715 -2.87525052 -3.97533047]
  RK45_ECI: r=[ 3106.53154603 -1197.12729319  6960.93766984], v=[ 4.47319002  5.54227887 -1.03915924]
Epoch 2113, t=2460388.533422286:
  TLE_ECI: r=[ 1292.82065304  5014.31814388 -5721.59214352], v=[-5.28326282 -3.00912047 -3.82791785]
  RK45_ECI: r=[ 3136.11262736 -1159.58628543  6954.05133134], v=[ 4.45294938  5.5510453  -1.07840732]
Epoch 2114, t=2460388.5334975496:
  TLE_ECI: r=[ 1131.50566693  4922.64674495 -5834.17560535], v=[-5.31328455 -3.140665   -3.6775311 ]
  RK45_ECI: r=[ 3165.54385121 -1121.97482327  6946.90990938], v=[ 4.43253818  5.55959012 -1.11761561]
Epoch 2115, t=2460388.5335728126:
  TLE_ECI: r=[  969.39837697  4826.98864862 -5942.20442682], v=[-5.33904209 -3.26977834 -3.52428786]
  RK45_ECI: r=[ 3194.82367004 -1084.29493901  6939.51377105], v=[ 4.41195762  5.56791273 -1.15678211]
Epoch 2116, t=2460388.533648076:
  TLE_ECI: r=[  806.62881482  4727.41800793 -6045.59470878], v=[-5.36051857 -3.39635673 -3.3683079 ]
  RK45_ECI: r=[ 3223.95136465 -1046.54762269  6931.86308813], v=[ 4.3912084   5.57601279 -1.19590592]
Epoch 2117, t=2460388.5337233394:
  TLE_ECI: r=[  643.32747378  4624.01211234 -6144.26617603], v=[-5.37770055 -3.52029835 -3.20971303]
  RK45_ECI: r=[ 3252.92580533 -1008.73440394  6923.95814053], v=[ 4.37029151  5.58388982 -1.23498562]
Epoch 2118, t=2460388.533798603:
  TLE_ECI: r=[  479.62514746  4516.85133965 -6238.14223682], v=[-5.39057802 -3.64150347 -3.048627  ]
  RK45_ECI: r=[3281.74560734 -970.85714807 6915.79929528], v=[ 4.34920811  5.59154333 -1.2740194 ]
Epoch 2119, t=2460388.5338738663:
  TLE_ECI: r=[  315.65284028  4406.01908925 -6327.15003965], v=[-5.39914434 -3.75987453 -2.88517539]
  RK45_ECI: r=[3310.40992649 -932.91704207 6907.38677801], v=[ 4.327959    5.59897291 -1.31300618]
Epoch 2120, t=2460388.5339491293:
  TLE_ECI: r=[  151.54167636  4291.60171601 -6411.22052718], v=[-5.40339632 -3.87531616 -2.71948556]
  RK45_ECI: r=[3338.91726092 -894.9161397  6898.72102042], v=[ 4.30654547  5.60617806 -1.35194398]
Epoch 2121, t=2460388.5340243927:
  TLE_ECI: r=[  -12.57725462  4173.68846489 -6490.288487  ], v=[-5.40333414 -3.98773534 -2.55168647]
  RK45_ECI: r=[3367.26691639 -856.85544367 6889.80222316], v=[ 4.28496823  5.61315844 -1.39083192]
Epoch 2122, t=2460388.534099656:
  TLE_ECI: r=[ -176.57292432  4052.37139661 -6564.29259982], v=[-5.39896139 -4.09704139 -2.38190868]
  RK45_ECI: r=[3395.45779972 -818.73650096 6880.63071279], v=[ 4.26322832  5.61991365 -1.42966857]
Epoch 2123, t=2460388.5341749196:
  TLE_ECI: r=[ -340.31452014  3927.74531903 -6633.17548439], v=[-5.39028505 -4.20314605 -2.21028417]
  RK45_ECI: r=[3423.48856886 -780.56119548 6871.20691483], v=[ 4.24132691  5.62644322 -1.46845213]
Epoch 2124, t=2460388.534250183:
  TLE_ECI: r=[ -503.67153495  3799.90771211 -6696.88373955], v=[-5.37731547 -4.30596356 -2.03694628]
  RK45_ECI: r=[3451.35840961 -742.33072821 6861.53108955], v=[ 4.21926488  5.63274681 -1.50718155]
Epoch 2125, t=2460388.534325446:
  TLE_ECI: r=[ -666.51385846  3668.95865384 -6755.36798334], v=[-5.36006636 -4.40541072 -1.86202961]
  RK45_ECI: r=[3479.06586727 -704.04717227 6851.60373296], v=[ 4.19704354  5.63882396 -1.54585484]
Epoch 2126, t=2460388.5344007094:
  TLE_ECI: r=[ -828.71192265  3535.00073513 -6808.58288895], v=[-5.33855475 -4.50140699 -1.68566989]
  RK45_ECI: r=[3506.61027357 -665.71154187 6841.42507427], v=[ 4.17466363  5.64467439 -1.58447114]
Epoch 2127, t=2460388.534475973:
  TLE_ECI: r=[ -990.13673687  3398.13899009 -6856.48721789], v=[-5.31280102 -4.59387445 -1.50800394]
  RK45_ECI: r=[3533.99057301 -627.3253996  6830.9954865 ], v=[ 4.15212621  5.65029773 -1.62302902]
Epoch 2128, t=2460388.5345512363:
  TLE_ECI: r=[-1150.66003273  3258.48080829 -6899.04384997], v=[-5.28282884 -4.68273795 -1.32916948]
  RK45_ECI: r=[3561.20546778 -588.89064606 6820.31545324], v=[ 4.12943252  5.65569357 -1.6615267 ]
Epoch 2129, t=2460388.5346264993:
  TLE_ECI: r=[-1310.15434359  3116.13585666 -6936.21981026], v=[-5.24866518 -4.76792511 -1.14930512]
  RK45_ECI: r=[3588.25404759 -550.40867807 6809.38532114], v=[ 4.10658356  5.6608616  -1.69996293]
Epoch 2130, t=2460388.5347017627:
  TLE_ECI: r=[-1468.49314053  2971.21597986 -6967.98629303], v=[-5.21034022 -4.84936643 -0.96855021]
  RK45_ECI: r=[3615.1352874  -511.8810361  6798.20549437], v=[ 4.08358036  5.6658015  -1.73833631]
Epoch 2131, t=2460388.534777026:
  TLE_ECI: r=[-1625.55087463  2823.83513502 -6994.31868276], v=[-5.1678874  -4.92699528 -0.78704473]
  RK45_ECI: r=[3641.84816483 -473.30929435 6786.77638635], v=[ 4.060424    5.67051294 -1.77664541]
Epoch 2132, t=2460388.5348522896:
  TLE_ECI: r=[-1781.20311185  2674.10928993 -7015.19657193], v=[-5.12134334 -5.00074798 -0.60492922]
  RK45_ECI: r=[3668.39179014 -434.69484616 6775.09836427], v=[ 4.03711549  5.67499561 -1.81488901]
Epoch 2133, t=2460388.534927553:
  TLE_ECI: r=[-1935.32662006  2522.15633666 -7030.60377583], v=[-5.07074785 -5.07056384 -0.42234465]
  RK45_ECI: r=[3694.76491112 -396.03960667 6763.17196954], v=[ 4.01365609  5.67924921 -1.85306533]
Epoch 2134, t=2460388.535002816:
  TLE_ECI: r=[-2087.79945755  2368.09600646 -7040.52834436], v=[-5.01614385 -5.1363852  -0.23943235]
  RK45_ECI: r=[3720.96665334 -357.34498486 6750.99758889], v=[ 3.99004682  5.68327343 -1.89117314]
Epoch 2135, t=2460388.5350780794:
  TLE_ECI: r=[-2238.5010953   2212.04975367 -7044.96257065], v=[-4.95757736 -5.19815753 -0.05633387]
  RK45_ECI: r=[3746.99602962 -318.61253277 6738.57567245], v=[ 3.96628875  5.68706803 -1.92921103]
Epoch 2136, t=2460388.535153343:
  TLE_ECI: r=[-2387.31246729  2054.14069692 -7043.9029968 ], v=[-4.89509746 -5.25582937  0.12680909]
  RK45_ECI: r=[3772.85205727 -279.84383711 6725.90667951], v=[ 3.942383    5.69063272 -1.96717759]
Epoch 2137, t=2460388.5352286063:
  TLE_ECI: r=[-2534.11609185  1894.49350099 -7037.35041639], v=[-4.82875627 -5.30935245  0.3098548 ]
  RK45_ECI: r=[3798.53388235 -241.04030201 6712.99101728], v=[ 3.91833057  5.69396725 -2.0050716 ]
Epoch 2138, t=2460388.5353038698:
  TLE_ECI: r=[-2678.79615475  1733.23428635 -7025.30987401], v=[-4.75860888 -5.35868169  0.49266161]
  RK45_ECI: r=[3824.04029937 -202.20385505 6699.82928454], v=[ 3.89413278  5.69707136 -2.04289131]
Epoch 2139, t=2460388.5353791327:
  TLE_ECI: r=[-2821.23859421  1570.49053994 -7007.79066174], v=[-4.68471333 -5.40377525  0.675088  ]
  RK45_ECI: r=[3849.37047062 -163.33591609 6686.4219079 ], v=[ 3.86979067  5.69994481 -2.08063547]
Epoch 2140, t=2460388.535454396:
  TLE_ECI: r=[-2961.33120805  1406.39098401 -6984.80631243], v=[-4.60713052 -5.4445946   0.85699277]
  RK45_ECI: r=[3874.52344761 -124.43804674 6672.76938315], v=[ 3.84530532  5.70258739 -2.11830271]
Epoch 2141, t=2460388.5355296596:
  TLE_ECI: r=[-3098.96371124  1241.06552485 -6956.37459019], v=[-4.52592424 -5.48110446  1.03823507]
  RK45_ECI: r=[3899.49840491  -85.51167015 6658.8721493 ], v=[ 3.82067779  5.70499888 -2.1558918 ]
Epoch 2142, t=2460388.535604923:
  TLE_ECI: r=[-3234.02784114  1074.64512054 -6922.51747753], v=[-4.44116107 -5.51327291  1.21867452]
  RK45_ECI: r=[3924.29417521  -46.55872231 6644.73085071], v=[ 3.79590939  5.70717906 -2.19340099]
Epoch 2143, t=2460388.535680186:
  TLE_ECI: r=[-3366.41743351   907.26169712 -6883.26115964], v=[-4.35291035 -5.54107138  1.39817132]
  RK45_ECI: r=[3948.90983552   -7.58080458 6630.34601377], v=[ 3.77100129  5.70912773 -2.23082889]
Epoch 2144, t=2460388.5357554494:
  TLE_ECI: r=[-3496.02851589   739.0480075  -6838.6360055 ], v=[-4.26124408 -5.56447472  1.57658636]
  RK45_ECI: r=[3973.34481418   31.42103739 6615.71796622], v=[ 3.74595429  5.71084472 -2.26817465]
Epoch 2145, t=2460388.535830713:
  TLE_ECI: r=[-3622.75937077   570.13758598 -6788.67654603], v=[-4.16623696 -5.58346117  1.7537813 ]
  RK45_ECI: r=[3997.59785691   70.44467657 6600.84745329], v=[ 3.72076986  5.71232984 -2.30543634]
Epoch 2146, t=2460388.5359059763:
  TLE_ECI: r=[-3746.51062663   400.66460661 -6733.42144911], v=[-4.06796626 -5.59801239  1.92961869]
  RK45_ECI: r=[4021.6682909  109.488867  6585.7348854], v=[ 3.69544892  5.71358292 -2.34261295]
Epoch 2147, t=2460388.5359812398:
  TLE_ECI: r=[-3867.185332     230.76378793 -6672.91349164], v=[-3.96651178 -5.60811352  2.10396205]
  RK45_ECI: r=[4045.55499737  148.55166398 6570.38096333], v=[ 3.66999286  5.7146038  -2.37970274]
Epoch 2148, t=2460388.5360565027:
  TLE_ECI: r=[-3984.68903072    60.5702997  -6607.19952852], v=[-3.86195582 -5.61375314  2.276676  ]
  RK45_ECI: r=[4069.25709505  187.63145809 6554.7862584 ], v=[ 3.64440285  5.71539232 -2.41670435]
Epoch 2149, t=2460388.536131766:
  TLE_ECI: r=[-4098.92983671  -109.78038903 -6536.33045858], v=[-3.75438305 -5.61492336  2.44762633]
  RK45_ECI: r=[4092.7740407   226.72719759 6538.95112614], v=[ 3.61867968  5.71594836 -2.45361691]
Epoch 2150, t=2460388.5362070296:
  TLE_ECI: r=[-4209.81850315  -280.1525468  -6460.36118758], v=[-3.64388053 -5.61161976  2.61668013]
  RK45_ECI: r=[4116.10463356  265.83674719 6522.87637355], v=[ 3.59282487  5.71627179 -2.49043855]
Epoch 2151, t=2460388.536282293:
  TLE_ECI: r=[-4317.26849437  -450.41033214 -6379.35058814], v=[-3.53053762 -5.60384143  2.78370586]
  RK45_ECI: r=[4139.24823447  304.95885451 6506.56244431], v=[ 3.56683936  5.71636246 -2.52716825]
Epoch 2152, t=2460388.5363575565:
  TLE_ECI: r=[-4421.19605299  -620.41788862 -6293.36145667], v=[-3.41444588 -5.59159099  2.94857348]
  RK45_ECI: r=[4162.20377412  344.09156815 6490.01009501], v=[ 3.54072456  5.71622028 -2.5638043 ]
Epoch 2153, t=2460388.5364328194:
  TLE_ECI: r=[-4521.52026792  -790.03943867 -6202.46046737], v=[-3.29569905 -5.57487457  3.11115452]
  RK45_ECI: r=[4184.97041357  383.23327219 6473.21994123], v=[ 3.51448164  5.71584514 -2.60034535]
Epoch 2154, t=2460388.536508083:
  TLE_ECI: r=[-4618.16312914  -959.13944355 -6106.71812324], v=[-3.17439291 -5.55370184  3.27132219]
  RK45_ECI: r=[4207.54763845  422.38290975 6456.19236596], v=[ 3.48811144  5.71523693 -2.63679057]
Epoch 2155, t=2460388.5365833463:
  TLE_ECI: r=[-4711.04960159 -1127.58263181 -6006.20870411], v=[-3.0506253  -5.52808599  3.42895151]
  RK45_ECI: r=[4229.93430246  461.5383397  6438.92823708], v=[ 3.46161548  5.71439559 -2.67313809]
Epoch 2156, t=2460388.5366586098:
  TLE_ECI: r=[-4800.10767657 -1295.23415872 -5901.01021182], v=[-2.924496   -5.49804375  3.58391934]
  RK45_ECI: r=[4252.12980063  500.69830427 6421.42803107], v=[ 3.43499473  5.71332102 -2.70938692]
Epoch 2157, t=2460388.536733873:
  TLE_ECI: r=[-4885.26843055 -1461.9597005  -5791.20431242], v=[-2.79610663 -5.46359535  3.73610453]
  RK45_ECI: r=[4274.13311395  539.86084728 6403.69255947], v=[ 3.40825061  5.71201317 -2.74553537]
Epoch 2158, t=2460388.536809136:
  TLE_ECI: r=[-4966.46608452 -1627.62554685 -5676.87627554], v=[-2.66556066 -5.42476454  3.885388  ]
  RK45_ECI: r=[4295.94344658  579.0243481  6385.72248148], v=[ 3.38138435  5.71047199 -2.78158212]
Epoch 2159, t=2460388.5368843996:
  TLE_ECI: r=[-5043.63803765 -1792.09876562 -5558.11491089], v=[-2.53296318 -5.38157861  4.03165284]
  RK45_ECI: r=[4317.56031339  618.18774563 6367.51820705], v=[ 3.35439676  5.70869739 -2.81752635]
Epoch 2160, t=2460388.536959663:
  TLE_ECI: r=[-5116.72494434 -1955.24722292 -5435.01250186], v=[-2.398421   -5.3340683   4.17478438]
  RK45_ECI: r=[4338.98262359  657.34889496 6349.08066399], v=[ 3.32728941  5.70668937 -2.85336622]
Epoch 2161, t=2460388.5370349265:
  TLE_ECI: r=[-5185.67074391 -2116.9397466  -5307.66473648], v=[-2.26204244 -5.28226786  4.31467032]
  RK45_ECI: r=[4360.20980689  696.50653421 6330.41036105], v=[ 3.3000633   5.70444786 -2.88910076]
Epoch 2162, t=2460388.5371101894:
  TLE_ECI: r=[-5250.42271637 -2277.04620238 -5176.17063546], v=[-2.12393731 -5.22621496  4.45120078]
  RK45_ECI: r=[4381.24079784  735.6585176  6311.50825304], v=[ 3.27271999  5.70197289 -2.92472814]
Epoch 2163, t=2460388.537185453:
  TLE_ECI: r=[-5310.93149845 -2435.43766025 -5040.63247762], v=[-1.98421676 -5.16595077  4.58426844]
  RK45_ECI: r=[4402.07513752  774.80378182 6292.37477433], v=[ 3.24526033  5.69926441 -2.96024757]
Epoch 2164, t=2460388.5372607163:
  TLE_ECI: r=[-5367.15116206 -2591.98640691 -4901.15572253], v=[-1.84299328 -5.10151982  4.71376859]
  RK45_ECI: r=[4422.7120774   813.94070207 6273.01062899], v=[ 3.21768557  5.69632241 -2.99565774]
Epoch 2165, t=2460388.5373359798:
  TLE_ECI: r=[-5419.03922575 -2746.5661109  -4757.84893062], v=[-1.70038057 -5.03297007  4.83959921]
  RK45_ECI: r=[4443.15068094  853.06731861 6253.41671462], v=[ 3.18999716  5.69314692 -3.03095701]
Epoch 2166, t=2460388.537411243:
  TLE_ECI: r=[-5466.55669516 -2899.05191034 -4610.82368057], v=[-1.55649343 -4.96035282  4.9616611 ]
  RK45_ECI: r=[4463.39041309  892.1823669  6233.5935715 ], v=[ 3.16219612  5.68973793 -3.06614442]
Epoch 2167, t=2460388.537486506:
  TLE_ECI: r=[-5509.66810382 -3049.32049823 -4460.19448428], v=[-1.41144772 -4.8837227   5.07985793]
  RK45_ECI: r=[4483.4302654   931.28370031 6213.54221302], v=[ 3.13428405  5.68609552 -3.10121819]
Epoch 2168, t=2460388.5375617696:
  TLE_ECI: r=[-5548.34150613 -3197.2502885  -4306.07869929], v=[-1.26536016 -4.80313764  5.19409632]
  RK45_ECI: r=[4503.26980913  970.37025335 6193.26309945], v=[ 3.10626181  5.68221968 -3.13617753]
Epoch 2169, t=2460388.537637033:
  TLE_ECI: r=[-5582.54855588 -3342.72141908 -4148.59643866], v=[-1.1183484  -4.71865882  5.30428595]
  RK45_ECI: r=[4522.90834038 1009.44039991 6172.75697693], v=[ 3.07813066  5.67811042 -3.17102116]
Epoch 2170, t=2460388.5377122965:
  TLE_ECI: r=[-5612.26449468 -3485.61591497 -3987.87047867], v=[-0.97053081 -4.63035064  5.4103396 ]
  RK45_ECI: r=[4542.3449753  1048.49218057 6152.02479557], v=[ 3.04989211  5.67376786 -3.20574747]
Epoch 2171, t=2460388.53778756:
  TLE_ECI: r=[-5637.46818072 -3625.81776939 -3824.02616404], v=[-0.8220264  -4.53828064  5.51217325]
  RK45_ECI: r=[4561.57921481 1087.52432902 6131.0671267 ], v=[ 3.02154716  5.66919201 -3.24035553]
Epoch 2172, t=2460388.537862823:
  TLE_ECI: r=[-5658.14211678 -3763.21302373 -3657.19131095], v=[-0.67295475 -4.44251952  5.60970617]
  RK45_ECI: r=[4580.6101084  1126.53470036 6109.88504111], v=[ 2.99309748  5.66438302 -3.27484358]
Epoch 2173, t=2460388.5379380863:
  TLE_ECI: r=[-5674.27242092 -3897.68992792 -3487.49610797], v=[-0.52343589 -4.34314103  5.70286094]
  RK45_ECI: r=[4599.43725806 1165.52222795 6088.47902451], v=[ 2.96454391  5.6593409  -3.30921084]
Epoch 2174, t=2460388.5380133498:
  TLE_ECI: r=[-5685.84890262 -4029.13893442 -3315.07301467], v=[-0.3735902  -4.24022193  5.79156356]
  RK45_ECI: r=[4618.06000524 1204.48528588 6066.84986428], v=[ 2.93588777  5.65406573 -3.34345606]
Epoch 2175, t=2460388.538088613:
  TLE_ECI: r=[-5692.86502809 -4157.45285567 -3140.05665845], v=[-0.22353836 -4.13384196  5.87574353]
  RK45_ECI: r=[4636.47751984 1243.4219171  6044.99856212], v=[ 2.90713056  5.64855768 -3.37757767]
Epoch 2176, t=2460388.5381638766:
  TLE_ECI: r=[-5695.31793606 -4282.52693722 -2962.58372918], v=[-0.07340117 -4.02408373  5.95533385]
  RK45_ECI: r=[4654.68933917 1282.33085512 6022.92571972], v=[ 2.87827334  5.64281679 -3.41157475]
Epoch 2177, t=2460388.5382391396:
  TLE_ECI: r=[-5693.20845283 -4404.25892886 -2782.79287217], v=[ 0.07670048 -3.91103273  6.03027115]
  RK45_ECI: r=[4672.6945718  1321.20995872 6000.63246428], v=[ 2.84931776  5.63684329 -3.44544557]
Epoch 2178, t=2460388.538314403:
  TLE_ECI: r=[-5686.54104001 -4522.54923721 -2600.82457931], v=[ 0.22664579 -3.79477717  6.10049571]
  RK45_ECI: r=[4690.49285089 1360.05816138 5978.1193064 ], v=[ 2.82026473  5.63063721 -3.47918938]
Epoch 2179, t=2460388.5383896665:
  TLE_ECI: r=[-5675.32386695 -4637.30090949 -2416.82107837], v=[ 0.37631404 -3.67540801  6.16595151]
  RK45_ECI: r=[4708.08356408 1398.8738391  5955.38707393], v=[ 2.79111555  5.62419869 -3.51280494]
Epoch 2180, t=2460388.53846493:
  TLE_ECI: r=[-5659.56875288 -4748.41978222 -2230.92622089], v=[ 0.52558481 -3.55301882  6.22658633]
  RK45_ECI: r=[4725.46593575 1437.65503937 5932.43681919], v=[ 2.76187177  5.61752796 -3.54629071]
Epoch 2181, t=2460388.538540193:
  TLE_ECI: r=[-5639.29118379 -4855.81452717 -2043.28536843], v=[ 0.67433797 -3.42770572  6.28235171]
  RK45_ECI: r=[4742.63937792 1476.40014043 5909.26939213], v=[ 2.73253472  5.61062517 -3.57964547]
Epoch 2182, t=2460388.5386154563:
  TLE_ECI: r=[-5614.51024222 -4959.39679527 -1854.04527766], v=[ 0.82245391 -3.29956733  6.33320311]
  RK45_ECI: r=[4759.60354639 1515.10807608 5885.88531987], v=[ 2.70310529  5.6034904  -3.61286847]
Epoch 2183, t=2460388.5386907198:
  TLE_ECI: r=[-5585.24867534 -5059.08119216 -1663.35398369], v=[ 0.96981352 -3.16870466  6.37909985]
  RK45_ECI: r=[4776.35761869 1553.77671222 5862.28579285], v=[ 2.67358519  5.59612395 -3.64595803]
Epoch 2184, t=2460388.538765983:
  TLE_ECI: r=[-5551.53281962 -5154.7854169  -1471.36068268], v=[ 1.11629835 -3.03522105  6.42000519]
  RK45_ECI: r=[4792.90119167 1592.40478492 5838.47146018], v=[ 2.64397549  5.58852592 -3.67891326]
Epoch 2185, t=2460388.5388412466:
  TLE_ECI: r=[-5513.39259229 -5246.43031529 -1278.21561304], v=[ 1.2617907  -2.89922207  6.45588638]
  RK45_ECI: r=[4809.23354525 1630.990348   5814.44342382], v=[ 2.61427776  5.58069661 -3.71173263]
Epoch 2186, t=2460388.5389165096:
  TLE_ECI: r=[-5470.86148077 -5333.93993195 -1084.06993579], v=[ 1.40617374 -2.76081544  6.48671468]
  RK45_ECI: r=[4825.35421731 1669.53195481 5790.20245877], v=[ 2.5844932   5.57263617 -3.7444151 ]
Epoch 2187, t=2460388.538991773:
  TLE_ECI: r=[-5423.97645251 -5417.24163851  -889.07561409], v=[ 1.5493316  -2.62011093  6.51246535]
  RK45_ECI: r=[4841.26265908 1708.02803097 5765.74945907], v=[ 2.55462312  5.56434487 -3.77695949]
Epoch 2188, t=2460388.5390670365:
  TLE_ECI: r=[-5372.77801576 -5496.26609975  -693.38529173], v=[ 1.69114943 -2.47722028  6.53311774]
  RK45_ECI: r=[4856.95834558 1746.47696135 5741.08532655], v=[ 2.52466886  5.55582292 -3.80936459]
Epoch 2189, t=2460388.5391423:
  TLE_ECI: r=[-5317.31012342 -5570.94739713  -497.1521713 ], v=[ 1.83151357 -2.33225714  6.54865525]
  RK45_ECI: r=[4872.44083262 1784.87731537 5716.21085347], v=[ 2.49463163  5.54707052 -3.84162937]
Epoch 2190, t=2460388.5392175633:
  TLE_ECI: r=[-5257.62015055 -5641.22306929  -300.52989164], v=[ 1.97031157 -2.18533688  6.5590654 ]
  RK45_ECI: r=[4887.70945608 1823.22715589 5691.12719056], v=[ 2.464513    5.53808804 -3.87375235]
Epoch 2191, t=2460388.5392928263:
  TLE_ECI: r=[-5193.75887071 -5707.03415014  -103.67240488], v=[ 2.10743236 -2.03657661  6.56433977]
  RK45_ECI: r=[4902.76379699 1861.5250412  5665.83514644], v=[ 2.43431422  5.52887568 -3.9057325 ]
Epoch 2192, t=2460388.5393680898:
  TLE_ECI: r=[-5125.78034581 -5768.32528053    93.26614665], v=[ 2.24276629 -1.88609497  6.5644741 ]
  RK45_ECI: r=[4917.60335259 1899.76940447 5640.33565369], v=[ 2.40403658  5.51943374 -3.93756865]
Epoch 2193, t=2460388.539443353:
  TLE_ECI: r=[-5053.74197924 -5825.04466421   290.13155406], v=[ 2.37620527 -1.73401213  6.55946822]
  RK45_ECI: r=[4932.22764562 1937.95863775 5614.62965241], v=[ 2.37368145  5.5097625  -3.96925963]
Epoch 2194, t=2460388.5395186166:
  TLE_ECI: r=[-4977.70440078 -5877.1441734    486.76966524], v=[ 2.5076428  -1.5804496   6.54932607]
  RK45_ECI: r=[4946.63627455 1976.09131681 5588.71796824], v=[ 2.34325002  5.49986221 -4.00080442]
Epoch 2195, t=2460388.53959388:
  TLE_ECI: r=[-4897.73143105 -5924.57937496   683.02650835], v=[ 2.63697411 -1.4255302   6.53405573]
  RK45_ECI: r=[4960.82863183 2014.16551537 5562.60179967], v=[ 2.31274392  5.48973329 -4.03220159]
Epoch 2196, t=2460388.539669143:
  TLE_ECI: r=[-4813.89004451 -5967.30955443   878.74841515], v=[ 2.76409626 -1.26937792  6.51366935]
  RK45_ECI: r=[4974.80434187 2052.17979855 5536.28198833], v=[ 2.28216436  5.479376   -4.0634501 ]
Epoch 2197, t=2460388.5397444065:
  TLE_ECI: r=[-4726.25024211 -6005.29780795  1073.78214379], v=[ 2.88890817 -1.11211777  6.4881832 ]
  RK45_ECI: r=[4988.56294812 2090.13260893 5509.75950449], v=[ 2.25151267  5.46879067 -4.09454883]
Epoch 2198, t=2460388.53981967:
  TLE_ECI: r=[-4634.88509635 -6038.51098841  1267.97500167], v=[ 3.01131075 -0.95387576  6.45761763]
  RK45_ECI: r=[5002.1040892  2128.022514   5483.03519995], v=[ 2.22079007  5.45797761 -4.12549676]
Epoch 2199, t=2460388.5398949333:
  TLE_ECI: r=[-4539.87061923 -6066.91979131  1461.17496739], v=[ 3.13120697 -0.79477876  6.42199703]
  RK45_ECI: r=[5015.42720307 2165.8475977  5456.11031068], v=[ 2.18999818  5.44693725 -4.15629249]
Epoch 2200, t=2460388.5399701963:
  TLE_ECI: r=[-4441.28573251 -6090.49875273  1653.2308122 ], v=[ 3.24850194 -0.63495437  6.38134984]
